shadow-api-service  | 	sasl.kerberos.ticket.renew.jitter = 0.05
shadow-api-service  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
shadow-api-service  | 	sasl.login.callback.handler.class = null
shadow-api-service  | 	sasl.login.class = null
shadow-api-service  | 	sasl.login.connect.timeout.ms = null
shadow-api-service  | 	sasl.login.read.timeout.ms = null
shadow-api-service  | 	sasl.login.refresh.buffer.seconds = 300
shadow-api-service  | 	sasl.login.refresh.min.period.seconds = 60
shadow-api-service  | 	sasl.login.refresh.window.factor = 0.8
shadow-api-service  | 	sasl.login.refresh.window.jitter = 0.05
shadow-api-service  | 	sasl.login.retry.backoff.max.ms = 10000
shadow-api-service  | 	sasl.login.retry.backoff.ms = 100
shadow-api-service  | 	sasl.mechanism = GSSAPI
shadow-api-service  | 	sasl.oauthbearer.clock.skew.seconds = 30
shadow-api-service  | 	sasl.oauthbearer.expected.audience = null
shadow-api-service  | 	sasl.oauthbearer.expected.issuer = null
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
shadow-api-service  | 	sasl.oauthbearer.jwks.endpoint.url = null
shadow-api-service  | 	sasl.oauthbearer.scope.claim.name = scope
shadow-api-service  | 	sasl.oauthbearer.sub.claim.name = sub
shadow-api-service  | 	sasl.oauthbearer.token.endpoint.url = null
shadow-api-service  | 	security.protocol = PLAINTEXT
shadow-api-service  | 	security.providers = null
shadow-api-service  | 	send.buffer.bytes = 131072
shadow-api-service  | 	session.timeout.ms = 45000
shadow-api-service  | 	socket.connection.setup.timeout.max.ms = 30000
shadow-api-service  | 	socket.connection.setup.timeout.ms = 10000
shadow-api-service  | 	ssl.cipher.suites = null
shadow-api-service  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
shadow-api-service  | 	ssl.endpoint.identification.algorithm = https
shadow-api-service  | 	ssl.engine.factory.class = null
shadow-api-service  | 	ssl.key.password = null
shadow-api-service  | 	ssl.keymanager.algorithm = SunX509
shadow-api-service  | 	ssl.keystore.certificate.chain = null
shadow-api-service  | 	ssl.keystore.key = null
shadow-api-service  | 	ssl.keystore.location = null
shadow-api-service  | 	ssl.keystore.password = null
shadow-api-service  | 	ssl.keystore.type = JKS
shadow-api-service  | 	ssl.protocol = TLSv1.3
shadow-api-service  | 	ssl.provider = null
shadow-api-service  | 	ssl.secure.random.implementation = null
shadow-api-service  | 	ssl.trustmanager.algorithm = PKIX
shadow-api-service  | 	ssl.truststore.certificates = null
shadow-api-service  | 	ssl.truststore.location = null
shadow-api-service  | 	ssl.truststore.password = null
shadow-api-service  | 	ssl.truststore.type = JKS
shadow-api-service  | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
shadow-api-service  | 
