shadow-api-service  | Picked up JAVA_TOOL_OPTIONS: -Djava.net.preferIPv4Stack=true
shadow-api-service  | 
shadow-api-service  |   .   ____          _            __ _ _
shadow-api-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
shadow-api-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
shadow-api-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
shadow-api-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
shadow-api-service  |  =========|_|==============|___/=/_/_/_/
shadow-api-service  |  :: Spring Boot ::                (v3.2.0)
shadow-api-service  | 
shadow-api-service  | 2026-03-29T08:54:33.052Z  INFO 1 --- [api-service] [           main] c.s.platform.api.ApiServiceApplication   : Starting ApiServiceApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by appuser in /app)
shadow-api-service  | 2026-03-29T08:54:33.056Z DEBUG 1 --- [api-service] [           main] c.s.platform.api.ApiServiceApplication   : Running with Spring Boot v3.2.0, Spring v6.1.1
shadow-api-service  | 2026-03-29T08:54:33.057Z  INFO 1 --- [api-service] [           main] c.s.platform.api.ApiServiceApplication   : The following 1 profile is active: "docker"
shadow-api-service  | 2026-03-29T08:54:34.340Z  INFO 1 --- [api-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
shadow-api-service  | 2026-03-29T08:54:34.342Z  INFO 1 --- [api-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
shadow-api-service  | 2026-03-29T08:54:34.493Z  INFO 1 --- [api-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 141 ms. Found 4 JPA repository interfaces.
shadow-api-service  | 2026-03-29T08:54:34.509Z  INFO 1 --- [api-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
shadow-api-service  | 2026-03-29T08:54:34.510Z  INFO 1 --- [api-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
shadow-api-service  | 2026-03-29T08:54:34.528Z  INFO 1 --- [api-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shadow.platform.api.repository.UsageEventRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
shadow-api-service  | 2026-03-29T08:54:34.529Z  INFO 1 --- [api-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shadow.platform.api.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
shadow-api-service  | 2026-03-29T08:54:34.529Z  INFO 1 --- [api-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shadow.platform.api.repository.ApiKeyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
shadow-api-service  | 2026-03-29T08:54:34.529Z  INFO 1 --- [api-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shadow.platform.api.repository.ComparisonRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
shadow-api-service  | 2026-03-29T08:54:34.529Z  INFO 1 --- [api-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
shadow-api-service  | 2026-03-29T08:54:35.517Z  INFO 1 --- [api-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
shadow-api-service  | 2026-03-29T08:54:35.528Z  INFO 1 --- [api-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
shadow-api-service  | 2026-03-29T08:54:35.528Z  INFO 1 --- [api-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
